ERROR_404_TITLE;Oops !
ERROR_404_CONTENT;Oops ! The wished page does not exist
META_KEYWORDS;
META_DESCRIPTION;Luchon Location Vacances : Charming Guesthouse & Mountain Chalet
GLOBAL_HEADER_TITLE;Luchon Location Vacances
HEAD_TITLE_HOME;Home
HEAD_TITLE_PARTNERS;Partners
HEAD_TITLE_CONNECTION;Connection
HEAD_TITLE_NEWS;News
HEAD_TITLE_ACTIVITY;Activities
HEAD_TITLE_ERROR;ERROR
HEAD_TITLE_CARROUSEL;Carousel
HEAD_TITLE_CONTACT;Reservations / Contact
HEAD_TITLE_SEASON;Seasons management
HEAD_TITLE_PRODUCTS;Products
HEAD_TITLE_DISPONIBILITES;Availabilities
GLOBAL_MENU_HOME;Home
GLOBAL_MENU_CHAMBRES;Our guesthouse
GLOBAL_MENU_GITE;Our mountain chalet
GLOBAL_MENU_NEWS;News
GLOBAL_MENU_ACTIVITIES;Activities & spare time
GLOBAL_MENU_CONTACT;To reserve
GLOBAL_MENU_PARTNERS;Partners
GLOBAL_MENU_LOCATIONS;Rentals
GLOBAL_MENU_DISPONIBILITES;Availabilities
GLOBAL_MENU_PLAN;Website map tree
GLOBAL_OUI;Yes
GLOBAL_NON;No
GLOBAL_AUCUNE;None
GLOBAL_FORM_ENVOYER;Send
GLOBAL_FORM_CONFIRMER;Confirm
GLOBAL_FORM_VALIDER;Valid
GLOBAL_FORM_SUBMIT;Save
GLOBAL_FORM_SUBMIT_QUIT;Save & quit
GLOBAL_COORDONNEES_ADRESSE;Address : 28, avenue de Gascogne - 31 110 Saint Mamet
GLOBAL_COORDONNEES_TELEPHONE_LABEL;Phone
GLOBAL_COORDONNEES_TELEPHONE;+33(0) 561 891 354
GLOBAL_COORDONNEES_MOBILE_LABEL;Mob.
GLOBAL_COORDONNEES_MOBILE;+33(0) 618 641 430
GLOBAL_COORDONNEES_GPS_LABEL;GPS coordinates
GLOBAL_BACK;Back to list
GLOBAL_BACK_HOME;Back to home page
GLOBAL_BACK_SIMPLE;Back
GLOBAL_CHAMP_OBLIGATOIRE;*
GLOBAL_MONNAIE;euros
GLOBAL_MONTH_LABEL01;January
GLOBAL_MONTH_LABEL02;Ferbruary
GLOBAL_MONTH_LABEL03;March
GLOBAL_MONTH_LABEL04;April
GLOBAL_MONTH_LABEL05;May
GLOBAL_MONTH_LABEL06;June
GLOBAL_MONTH_LABEL07;July
GLOBAL_MONTH_LABEL08;August
GLOBAL_MONTH_LABEL09;September
GLOBAL_MONTH_LABEL10;October
GLOBAL_MONTH_LABEL11;November
GLOBAL_MONTH_LABEL12;December
GLOBAL_MONTH_LABEL_SHORT01;Jan
GLOBAL_MONTH_LABEL_SHORT02;Feb
GLOBAL_MONTH_LABEL_SHORT03;Mar
GLOBAL_MONTH_LABEL_SHORT04;Apr
GLOBAL_MONTH_LABEL_SHORT05;May
GLOBAL_MONTH_LABEL_SHORT06;June
GLOBAL_MONTH_LABEL_SHORT07;July
GLOBAL_MONTH_LABEL_SHORT08;Aug
GLOBAL_MONTH_LABEL_SHORT09;Sept
GLOBAL_MONTH_LABEL_SHORT10;Oct
GLOBAL_MONTH_LABEL_SHORT11;Nov
GLOBAL_MONTH_LABEL_SHORT12;Dec
GLOBAL_DAY_LABEL0;Sunday
GLOBAL_DAY_LABEL1;Monday
GLOBAL_DAY_LABEL2;Tuesday
GLOBAL_DAY_LABEL3;Wednesday
GLOBAL_DAY_LABEL4;Thursday
GLOBAL_DAY_LABEL5;Friday
GLOBAL_DAY_LABEL6;Saturday
GLOBAL_DAY_LABEL_SHORT0;Su
GLOBAL_DAY_LABEL_SHORT1;Mo
GLOBAL_DAY_LABEL_SHORT2;Tu
GLOBAL_DAY_LABEL_SHORT3;We
GLOBAL_DAY_LABEL_SHORT4;Th
GLOBAL_DAY_LABEL_SHORT5;Fr
GLOBAL_DAY_LABEL_SHORT6;Sa
GLOBAL_DATEPICKER_CLOSETEXT;End
GLOBAL_DATEPICKER_PREVIOUS;Previous
GLOBAL_DATEPICKER_NEXT;Next
GLOBAL_DATEPICKER_CURRENT;Today
GLOBAL_DATEPICKER_WEEK;Week
GLOBAL_DATEPICKER_FORMAT;mm/dd/yy
GLOBAL_DATEPICKER_FIRSTDAY;1
GLOBAL_TIME_SEPARATOR_LABEL;to
GLOBAL_WEEK_LABEL_SHORT;Week
FOOTER_COPYRIGHT;All rights reserved© 2008
FOOTER_CREDITS;Made by :
FOOTER_PARTENAIRES;Partners
HOME_NEWS_TITRE;Last news
HOME_NEWS_MORE;Read more news
HOME_NEWS_NEXT;Read the article
HOME_ACTIVITY_TITRE;Random activity
HOME_ACTIVITY_MORE;Read more activities
HOME_ACTIVITY_NEXT;Read the article
NEWS_LIST_TITLE;News
NEWS_LIST_TITRE;Title
NEWS_LIST_CATEGORIE;Category
NEWS_LIST_ONLINE;Online ?
NEWS_CATEGORY_LABEL;Category
NEWS_ELEMENT_ILLUSTRATION;Photo gallery
NEWS_LIST_NORESULT;There is no new yet
NEWS_LIST_DATE_PUBLICATION;Published on
NEWS_LIST_EN_SAVOIR_PLUS;Clic to learn more
ACTIVITY_LIST_TITLE;Activities
ACTIVITY_LIST_TITRE;Title
ACTIVITY_LIST_CATEGORIE;Category
ACTIVITY_LIST_ONLINE;Online ?
ACTIVITY_CATEGORY_LABEL;Category
ACTIVITY_ELEMENT_ILLUSTRATION;Photo gallery
ACTIVITY_LIST_NORESULT;There is no activity yet
PRODUCTS_CATEGORY_LIST_TITLE;Categories
PRODUCTS_PRODUCT_LIST_TITLE;Products
PRODUCTS_LIST_TYPE;Type
PRODUCTS_LIST_TITRE;Title
PRODUCTS_LIST_DESCRIPTION;Description
PRODUCTS_LIST_CATEGORIE;Category
PRODUCTS_LIST_CATEGORIE_PRICINGTYPE;Pricing type
PRODUCTS_LIST_CATEGORIE_PRICINGTYPE1;By night
PRODUCTS_LIST_CATEGORIE_PRICINGTYPE2;By season
PRODUCTS_LIST_CATEGORIE_ROUTE;Category URL
PRODUCTS_LIST_CATEGORIE_COORDONNEES;GPS coordinates
PRODUCTS_LIST_CATEGORIE_PINCOLOR;GoogleMap pin color
PRODUCTS_LIST_CATEGORIE_PINCOLOR_RED;Red
PRODUCTS_LIST_CATEGORIE_PINCOLOR_BLUE;Blue
PRODUCTS_LIST_CATEGORIE_PINCOLOR_GREEN;Green
PRODUCTS_LIST_CATEGORIE_PINCOLOR_PURPLE;Purple
PRODUCTS_LIST_CATEGORIE_PINCOLOR_YELLOW;Yellow
PRODUCTS_LIST_INTRO;Introduction
PRODUCTS_ONGLET_CONTENT;Description
PRODUCTS_ONGLET_PHOTOS;Pictures
PRODUCTS_ONGLET_PRIX;Availabilities & prices
PRODUCTS_ONGLET_RESERVER;Reservation
PRODUCTS_PRIX_DISPO;Availabilities
PRODUCTS_PRIX_PRIX;Prices
PRODUCTS_ONGLET_GOLDBOOK;Goldbook
PRODUCTS_PRIX_CALENDRIER;Prices & season calendar
PRODUCT_PRICE_SEASON_CONTACT_US;For more informations, please contact us
PRODUCT_PRICE_NIGHT_EMPTY;"&times;1
PRODUCT_PRICE_NIGHT_NUIT_SING;night
PRODUCT_PRICE_NIGHT_NUIT_PLUR;nights
PRODUCT_PRICE_NIGHT_PERSONNES_1;1 person
PRODUCT_PRICE_NIGHT_PERSONNES_2;2 people
PRODUCT_PRICE_NIGHT_PERSONNES_3;3 people
PRODUCT_PRICE_NIGHT_PERSONNES_4;4 people
PRODUCT_PRICE_SEASON_EMPTY;"&times;1
PRODUCT_PRICE_SEASON_PERIODES_WEEK;Week
PRODUCT_PRICE_SEASON_PERIODES_WEEKEND;Week-end
PRODUCT_PRICE_SEASON_PERIODES_MIDWEEK;Mid-week
PRODUCT_PRICE_SEASON_PERIODES_INDISPO;Unavailable reservation or price
PRODUCTS_GOLDBOOK_NEW_MESSAGE;Have you ever been our guest ? Please, leave a message
PRODUCTS_GOLDBOOK_MESSAGES;Our guest testimonies
PRODUCTS_GOLDBOOK_MESSAGES_DATES;Date of staying
PRODUCTS_GOLDBOOK_MESSAGES_DATES_DU;From
PRODUCTS_GOLDBOOK_MESSAGES_DATES_AU;to
PRODUCTS_GOLDBOOK_MESSAGES_MESSAGE;Testimony
GOLDBOOK_FORM_LABEL_CONTENU;Your message
GOLDBOOK_FORM_LABEL_DEPART;Date of arrival
GOLDBOOK_FORM_LABEL_ARRIVEE;Date of departure
GOLDBOOK_FORM_SUBMIT;Submit testimony
DISPONIBILITES_DEMANDE_RESERVATION;Ask for a reservation
HEAD_TITLE_DISPONIBILITES;Availabilities
CONTACT_TITLE;Reserve / Contact us
CONTACT_MAP_TITLE;How to locate us
CONTACT_FORM_FIELDSET_INFORMATIONS;About you
CONTACT_FORM_LABEL_NOM;Last name
CONTACT_FORM_LABEL_PRENOM;First name
CONTACT_FORM_LABEL_EMAIL;E-mail
CONTACT_FORM_LABEL_TELEPHONE;Phone / Mobile
CONTACT_FORM_LABEL_ADRESSE;Complete address
CONTACT_FORM_FIELDSET_DEMANDE;About your demand
CONTACT_FORM_LABEL_DECOUVERTE;How did you find us ?
CONTACT_FORM_SELECT_DECOUVERTE_OPTION_VIDE;---
CONTACT_FORM_SELECT_DECOUVERTE_OPTION_SE;Search engine
CONTACT_FORM_SELECT_DECOUVERTE_OPTION_ABRITEL;Abritel
CONTACT_FORM_SELECT_DECOUVERTE_OPTION_BOUCHEOREILLE;Word of mouth
CONTACT_FORM_SELECT_DECOUVERTE_OPTION_AUTRES;Other
CONTACT_FORM_LABEL_ADULTES;Number of adults
CONTACT_FORM_LABEL_ENFANTS;Number of children
CONTACT_FORM_LABEL_ARRIVEE;Wished arrival date
CONTACT_FORM_LABEL_DEPART;Wished departure date
CONTACT_FORM_LABEL_LOCATIONS;Wished rental
CONTACT_FORM_LABEL_PRECISIONS;Do you wish to add precisions (ages of children needed) ?
CONTACT_ENVOI_MAIL_MESSAGE_SUCCES;You’re message have been sent. We will answer you as soon as we can.
CONTACT_ENVOI_MAIL_MESSAGE_OBLIGATOIRE;Every field marked by an * must be inputed
CONTACT_FORM_SUBMIT;Make a reservation demand
CONTACT_ENVOI_MAIL_MAIL;[email]
CONTACT_OPTION_CHALET;All the chalet
CONTACT_ENVOI_MAIL_SUJET;[Gite-luchon.com][ANGLAIS] Nouvelle demande de réservation
CONTACT_ENVOI_MAIL_ALT;Pour afficher ce message, vous devez utiliser un client compatible HTML
ERROR_EXCEPTION_SITE_UNKNOWN;The website you’re trying to reach does not exists.;1
ERROR_EXCEPTION_INVALIDARGUMENT;TECHNICAL ERROR : Entity is incorrect;1
ERROR_EXCEPTION_INVALIDARGUMENT_DAL_ROW_PROPERTYNAME;The asking property does not exist;1
ERROR_DB_CONNECTION;Error when trying to connect database;1
META_GOOGLE_VERIF;MyUxzCNcdspiFGJxWUrpzL0A2rf3TfQdg88ZBvrGL10;1
NEWS_EDIT_TABS_CONTENT;Content;1
NEWS_EDIT_TABS_PICTURES;Pictures;1
NEWS_EDIT_TITLE;Edit news;1
NEWS_EDIT_TITLE_LABEL;Title;1
NEWS_EDIT_CONTENT_LABEL;Content;1
NEWS_EDIT_LINK_LABEL;Link;1
NEWS_EDIT_LOCATION_LABEL;GPS coordinates;1
ACTIVITY_EDIT_TABS_CONTENT;Contents;1
ACTIVITY_EDIT_TABS_PICTURES;Pictures;1
ACTIVITY_EDIT_TITLE;Edit activity;1
ACTIVITY_EDIT_TITLE_LABEL;Title;1
ACTIVITY_EDIT_CONTENT_LABEL;Content;1
ACTIVITY_EDIT_LINK_LABEL;Link;1
ACTIVITY_EDIT_LOCATION_LABEL;GPS coordinates;1
PRODUCTS_EDIT_CATEGORIE_TITLE;Edit category;1
PRODUCTS_EDIT_TABS_CONTENT;Contents;1
PRODUCTS_EDIT_TABS_PICTURES;Pictures;1
PRODUCTS_EDIT_TABS_GOLDBOOK;Goldbook public messages;1
PRODUCTS_EDIT_TABS_GOLDBOOK_AVALIDER;Goldbook waiting messages;1
PRODUCTS_EDIT_PRODUCT_TITLE;Edit rental;1
PRODUCTS_EDIT_TABS_PRICES;Availabilities & prices;1
PRODUCTS_EDIT_PRICE_DISPO;HTML code for availabilities;1
PRODUCTS_EDIT_PRICE_NUIT1;1 person/night;1
PRODUCTS_EDIT_PRICE_NUIT2;2 people/night;1
PRODUCTS_EDIT_PRICE_NUIT3;3 people/night;1
PRODUCTS_EDIT_PRICE_NUIT4;4 people/night;1
PRODUCTS_EDIT_PRICE_SAISON_SEMAINE;Week;1
PRODUCTS_EDIT_PRICE_SAISON_WEEKEND;Week-end;1
PRODUCTS_EDIT_PRICE_SAISON_MIDWEEK;Mid-week;1
CONTACT_CENTER_COORDINATES_LAT;42.814166;1
CONTACT_CENTER_COORDINATES_LONG;0.55444;1
GLOBAL_ADMIN_ADD;Add an element;1
GLOBAL_ADMIN_UPDATE;Update an element;1
GLOBAL_ADMIN_DELETE;Delete an element;1
GLOBAL_ADMIN_DELETE_CONFIRM;DDo you really want to delete this element ?;1
GLOBAL_ADMIN_UP;Pull up the element;1
GLOBAL_ADMIN_DOWN;Pull down the element;1
GLOBAL_ADMIN_ONLINE;Put online;1
GLOBAL_ADMIN_OFFLINE;Put offline;1
GLOBAL_ADMIN_LIST_APERCU;Preview;1
GLOBAL_ADMIN_LIST_DATE_AJOUT;Added on;1
GLOBAL_ADMIN_LIST_DATE_MODIFICATION;Upadted on;1
GLOBAL_ADMIN_LIST_DATE_SUPPRESSION;Deleted on;1
GLOBAL_ADMIN_LIST_ACTIONS;Actions;1
GLOBAL_LANGUAGETOGGLER_LABEL;Switch edition language;1
GLOBAL_MODAL_DELETE_TEXT;You’re going to delete this element. Are you really sure ?;1
GLOBAL_MODAL_DELETE_CONFIRM;Confirm;1
GLOBAL_MODAL_DELETE_CANCEL;Cancel;1
GLOBAL_MENU_CARROUSEL;Carrousel;1
GLOBAL_MENU_DECONNEXION;Disconnect;1
GLOBAL_MENU_TRADUCTIONS;Translations;1
GLOBAL_MENU_SEASON;Seasons;1
HOME_LOGIN_TITLE;Administration connection;1
HOME_LOGIN_FORM_LOGIN_LABEL;Login;1
HOME_LOGIN_FORM_PASSWORD_LABEL;Password;1
HOME_LOGIN_FORM_SUBMIT_LABEL;Connection;1
HOME_PAGECMS_HOME_TITLE;Home page edition;1
HOME_PAGECMS_PARTNERS_TITLE;Partners page edition;1
HOME_PAGECMS_EDIT_TITLE_LABEL;Title;1
HOME_PAGECMS_EDIT_CONTENT_LABEL;Content;1
HOME_CARROUSEL_TITLE;Carrousel pictures edition;1
HOME_CARROUSEL_FILE_LABEL;New file;1
HOME_CARROUSEL_LIST_ID;#;1
HOME_CARROUSEL_LIST_ORIGINALFILENAME;Filename;1
HOME_CARROUSEL_LIST_TYPE;Type;1
HOME_CARROUSEL_LIST_ONLINE;Online ?;1
SEASON_CHANGE_YEAR;Update for year :;1
SEASON_TYPE;Seasons;1